Year,Month,Date,Inflation Rate,Rolling_Avg_Inflation,Forecast_Inflation
2014,Jan,2014-01-01,8.6,8.6,
2014,Feb,2014-02-01,7.88,8.24,
2014,Mar,2014-03-01,8.25,8.24,
2014,Apr,2014-04-01,8.48,8.3,
2014,May,2014-05-01,8.33,8.31,
2014,Jun,2014-06-01,6.77,8.05,
2014,Jul,2014-07-01,7.39,7.96,
2014,Aug,2014-08-01,7.03,7.84,
2014,Sep,2014-09-01,5.63,7.6,
2014,Oct,2014-10-01,4.62,7.3,
2014,Nov,2014-11-01,3.27,6.93,
2014,Dec,2014-12-01,4.28,6.71,
2015,Jan,2015-01-01,5.19,6.43,
2015,Feb,2015-02-01,5.37,6.22,
2015,Mar,2015-03-01,5.25,5.97,
2015,Apr,2015-04-01,4.87,5.67,
2015,May,2015-05-01,5.01,5.39,
2015,Jun,2015-06-01,5.4,5.28,
2015,Jul,2015-07-01,3.69,4.97,
2015,Aug,2015-08-01,3.74,4.69,
2015,Sep,2015-09-01,4.41,4.59,
2015,Oct,2015-10-01,5.0,4.62,
2015,Nov,2015-11-01,5.41,4.8,
2015,Dec,2015-12-01,5.61,4.91,
2016,Jan,2016-01-01,5.69,4.95,
2016,Feb,2016-02-01,5.26,4.94,
2016,Mar,2016-03-01,4.83,4.91,
2016,Apr,2016-04-01,5.47,4.96,
2016,May,2016-05-01,5.76,5.02,
2016,Jun,2016-06-01,5.77,5.05,
2016,Jul,2016-07-01,6.07,5.25,
2016,Aug,2016-08-01,5.05,5.36,
2016,Sep,2016-09-01,4.39,5.36,
2016,Oct,2016-10-01,4.2,5.29,
2016,Nov,2016-11-01,3.63,5.14,
2016,Dec,2016-12-01,3.41,4.96,
2017,Jan,2017-01-01,3.17,4.75,
2017,Feb,2017-02-01,3.65,4.62,
2017,Mar,2017-03-01,3.89,4.54,
2017,Apr,2017-04-01,2.99,4.33,
2017,May,2017-05-01,2.18,4.03,
2017,Jun,2017-06-01,1.46,3.67,
2017,Jul,2017-07-01,2.36,3.36,
2017,Aug,2017-08-01,3.28,3.22,
2017,Sep,2017-09-01,3.28,3.12,
2017,Oct,2017-10-01,3.58,3.07,
2017,Nov,2017-11-01,4.88,3.18,
2017,Dec,2017-12-01,5.21,3.33,
2018,Jan,2018-01-01,5.07,3.49,
2018,Feb,2018-02-01,4.44,3.55,
2018,Mar,2018-03-01,4.28,3.58,
2018,Apr,2018-04-01,4.58,3.72,
2018,May,2018-05-01,4.87,3.94,
2018,Jun,2018-06-01,4.92,4.23,
2018,Jul,2018-07-01,4.17,4.38,
2018,Aug,2018-08-01,3.69,4.41,
2018,Sep,2018-09-01,3.7,4.45,
2018,Oct,2018-10-01,3.38,4.43,
2018,Nov,2018-11-01,2.33,4.22,
2018,Dec,2018-12-01,2.11,3.96,
2019,Jan,2019-01-01,1.97,3.7,
2019,Feb,2019-02-01,2.57,3.55,
2019,Mar,2019-03-01,2.86,3.43,
2019,Apr,2019-04-01,2.99,3.3,
2019,May,2019-05-01,3.05,3.14,
2019,Jun,2019-06-01,3.18,3.0,
2019,Jul,2019-07-01,3.15,2.91,
2019,Aug,2019-08-01,3.28,2.88,
2019,Sep,2019-09-01,3.99,2.9,
2019,Oct,2019-10-01,4.62,3.01,
2019,Nov,2019-11-01,5.54,3.28,
2019,Dec,2019-12-01,7.35,3.71,
2020,Jan,2020-01-01,7.59,4.18,
